0 info it worked if it ends with ok
253 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\datatables.net-select-bs4\package.json
254 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\daterangepicker\package.json
255 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\de-indent\package.json
256 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\debug\package.json
257 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\decamelize\package.json
258 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\decode-uri-component\package.json
259 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\deep-equal\package.json
260 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\deep-is\package.json
261 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\define-properties\package.json
262 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\define-property\package.json
263 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\defined\package.json
264 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\del\package.json
265 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\delayed-stream\package.json
266 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\delegates\package.json
267 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\depd\package.json
268 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\des.js\package.json
269 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\destroy\package.json
270 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\detect-indent\package.json
271 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\detect-node\package.json
272 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\dfa\package.json
273 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\diffie-hellman\package.json
274 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\dns-equal\package.json
275 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\dns-packet\package.json
276 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\dns-txt\package.json
277 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\domain-browser\package.json
278 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\dotenv\package.json
279 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\dotenv-expand\package.json
280 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\duplexer2\package.json
281 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\duplexify\package.json
282 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ecc-jsbn\package.json
283 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ee-first\package.json
284 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ekko-lightbox\package.json
285 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\electron-to-chromium\package.json
286 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\elliptic\package.json
287 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\emojis-list\package.json
288 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\encodeurl\package.json
289 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\end-of-stream\package.json
290 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\enhanced-resolve\package.json
291 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\errno\package.json
292 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\error-ex\package.json
293 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\error-stack-parser\package.json
294 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es-abstract\package.json
295 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es-to-primitive\package.json
296 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es5-ext\package.json
297 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es6-iterator\package.json
298 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es6-map\package.json
299 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es6-set\package.json
300 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es6-symbol\package.json
301 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es6-templates\package.json
302 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\es6-weak-map\package.json
303 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\escape-html\package.json
304 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\escape-string-regexp\package.json
305 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\escodegen\package.json
306 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\escope\package.json
307 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\eslint-scope\package.json
308 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\esprima\package.json
309 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\esrecurse\package.json
310 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\estraverse\package.json
311 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\estree-is-function\package.json
312 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\esutils\package.json
313 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\etag\package.json
314 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\ev-emitter\package.json
315 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\eve-raphael\package.json
316 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\event-emitter\package.json
317 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\eventemitter3\package.json
318 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\events\package.json
319 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\eventsource\package.json
320 verbose installManyTop reading scoped package data from C:\xamppss\htdocs\Microservices\master\node_modules\evp_bytestokey\package.json
